filename,text
text_00645.jpg,IOAIIZYY
text_00646.jpg,TIMETEC
text_00647.jpg,TIMETEC
text_00648.jpg,TIMETEC
text_00649.jpg,VENGEANCE
text_00650.jpg,LPX
text_00651.jpg,JENGEANCE
text_00652.jpg,crucial
text_00653.jpg,crucial
text_00654.jpg,GIGASTONE
text_00655.jpg,TIMETEC
text_00656.jpg,TIMETEC
text_00657.jpg,crucial
text_00658.jpg,crucial
text_00659.jpg,Jnicron _
text_00660.jpg,16G DDR4 3200
text_00661.jpg,TIMETEC
text_00662.jpg,crucial
text_00663.jpg,crucial
text_00664.jpg,BEAST
text_00665.jpg,I6GB DDR4 2666
text_00666.jpg,Fe g
text_00667.jpg,GIGASTONE
text_00668.jpg,C€
text_00669.jpg,VENGEANCE
text_00670.jpg,JENGEANCE
text_00671.jpg,BEAST
text_00672.jpg,DDRA
text_00673.jpg,GAMING
text_00674.jpg,8GB 2RX8 PC3L-12800S
text_00675.jpg,DDR3 SODIMM 1.35V
text_00676.jpg,MOTOEAGLE
text_00677.jpg,VENGEANCE
text_00678.jpg,JENGEANCE
text_00679.jpg,BEAST
text_00680.jpg,VI?ER
text_00681.jpg,ntegr
text_00682.jpg,AINNACLS
text_00683.jpg,5
text_00684.jpg,Sp
text_00685.jpg,TIMETEC
text_00686.jpg,TIMETEC
text_00687.jpg,CORSAIR
text_00688.jpg,VALUESELECT
text_00689.jpg,VENGEANC=
text_00690.jpg,FNGEANC=
text_00691.jpg,VENGEANC=
text_00692.jpg,crucial
text_00693.jpg,crucial
text_00694.jpg,VENGEANC=
text_00695.jpg,VENGEANC=
text_00696.jpg,BEAST
text_00697.jpg,VENGEANC=
text_00698.jpg,RASALAS
text_00699.jpg,VI?ER
text_00700.jpg,~IPER
text_00701.jpg,8G DDR3L 1600
text_00702.jpg,1.35V 2Rx8
text_00703.jpg,TIMETEC
text_00704.jpg,Oloy
text_00705.jpg,TIMETEC
text_00706.jpg,VENGEANC=
text_00707.jpg,TIMETEC
text_00708.jpg,TIMETEC
text_00709.jpg,VENGEANC=
text_00710.jpg,8G8 ZRX8 PCJL-1Z800S
text_00711.jpg,crucial
text_00712.jpg,VENGEANC=
text_00713.jpg,TIMETEC
text_00714.jpg,VENGEANC=
text_00715.jpg,VENGEANC=
text_00716.jpg,VI?ER
text_00717.jpg,VENGEANC=
text_00718.jpg,ANC=
text_00719.jpg,IMPaCT
text_00720.jpg,YAOATA
text_00721.jpg,(€ 4
text_00722.jpg,VENGEANC=
text_00723.jpg,FURY
text_00724.jpg,Deltfi
text_00725.jpg,DDRA
text_00726.jpg,MEMORY
text_00727.jpg,WeR
text_00728.jpg,GAMING
text_00729.jpg,8G8 ZRX8 PCJL-1Z800S
text_00730.jpg,12
text_00731.jpg,16G DDR4 2666
text_00732.jpg,1.2V 2Rx8
text_00733.jpg,TIMETEC
text_00734.jpg,CL-19-19-19-43
text_00735.jpg,OLOv
text_00736.jpg,VENGEANC=
text_00737.jpg,DDRS
text_00738.jpg,4GB ZRX8 PC3L-128D05
text_00739.jpg,4GB 2RX8 PC3L-12800S
text_00740.jpg,TurY
text_00741.jpg,Trdentz
text_00742.jpg,Tordentz
text_00743.jpg,Trudentz
text_00744.jpg,DDRS
text_00745.jpg,BEAST
text_00746.jpg,DDR3 SODIMM
text_00747.jpg,TIMETEC
text_00748.jpg,1066MHz 8G
text_00749.jpg,MAC
text_00750.jpg,WARRANTY VOID
text_00751.jpg,03-608G07380
text_00752.jpg,IF REMOVED
text_00753.jpg,Synology
text_00754.jpg,Synology
text_00755.jpg,BLADE
text_00756.jpg,BLADE
text_00757.jpg,32GB DDR4 3200
text_00758.jpg,Fe %
text_00759.jpg,GIGAsTONE
text_00760.jpg,C€
text_00761.jpg,Made in Taiwan
text_00762.jpg,12
text_00763.jpg,16G DDR4 2666
text_00764.jpg,1.2V 2Rx8
text_00765.jpg,TIMETEC
text_00766.jpg,CL-19-19-19-43
text_00767.jpg,Trdentz
text_00768.jpg,Tordentz
text_00769.jpg,Trudentz
text_00770.jpg,TurY
text_00771.jpg,DDRS
text_00772.jpg,BEAST
text_00773.jpg,"GIGABYTE"""
text_00774.jpg,GIGABYTE MEMORY
text_00775.jpg,WARRANTY VOID
text_00776.jpg,03-608G07380
text_00777.jpg,IF REMOVED
text_00778.jpg,Synology
text_00779.jpg,Synology
text_00780.jpg,TIMETEC
text_00781.jpg,MAC
text_00782.jpg,Tforce
text_00783.jpg,WARRANTY VOID
text_00784.jpg,03-608G07380
text_00785.jpg,IF REMOVED
text_00786.jpg,Synology
text_00787.jpg,Synology
text_00788.jpg,DDRA
text_00789.jpg,Vulcanz
text_00790.jpg,Vulcanz
text_00791.jpg,DDRA
text_00792.jpg,BLADE
text_00793.jpg,BLADE
text_00794.jpg,Vulcanz
text_00795.jpg,Vulcanz
text_00796.jpg,Dora
text_00797.jpg,DDRA
text_00798.jpg,"GIGABYTE"""
text_00799.jpg,GIGABYTE MEMORY
text_00800.jpg,Vulcanz
text_00801.jpg,Vulcanz
text_00802.jpg,AteCH
text_00803.jpg,16GB DDRS S6OO
text_00804.jpg,AVI6GSDSEX
text_00805.jpg,"GIGABYTE"""
text_00806.jpg,GIGABYTE MEMORY
text_00807.jpg,Vulcanz
text_00808.jpg,Vulcanz
text_00809.jpg,offtek
text_00810.jpg,UK
text_00811.jpg,HMABZGRZDJRBN
text_00812.jpg,CA
text_00813.jpg,C€
text_00814.jpg,8GB ZRX8 PC3L-1280DS
text_00815.jpg,Vulcanz
text_00816.jpg,Vulcanz
text_00817.jpg,"GIGABYTE"""
text_00818.jpg,GIGABYTE MEMORY
text_00819.jpg,RGB
text_00820.jpg,BLADE
text_00821.jpg,BLADE
text_00822.jpg,offtek
text_00823.jpg,UK
text_00824.jpg,HMABZGRZDJRBN
text_00825.jpg,CA
text_00826.jpg,C€
text_00827.jpg,53
text_00828.jpg,RASALAS
text_00829.jpg,UK
text_00830.jpg,HMABZGRZDJRBN
text_00831.jpg,CA
text_00832.jpg,C€
text_00833.jpg,gLobAL
text_00834.jpg,gLObAL
text_00835.jpg,MEMORY
text_00836.jpg,4GB DDR2 800
text_00837.jpg,"1,8v-PC2-64C0-1930"
text_00838.jpg,DDRa
text_00839.jpg,8GB 1Rx8 PC3L-12800S
text_00840.jpg,RASALAS
text_00841.jpg,offtek
text_00842.jpg,crucial
text_00843.jpg,offtek
text_00844.jpg,56
text_00845.jpg,Warranty void
text_00846.jpg,20
text_00847.jpg,53
text_00848.jpg,83MOd-$
text_00849.jpg,4GB 2Rx8 PC3L-12800S
text_00850.jpg,RASALAS
text_00851.jpg,offtek
text_00852.jpg,TIMETEC
text_00853.jpg,TIMETEC
text_00854.jpg,082
text_00855.jpg,032
text_00856.jpg,1
text_00857.jpg,TIMETEC
text_00858.jpg,offtek
text_00859.jpg,320044
text_00860.jpg,ScO = 1?
text_00861.jpg,ofitek
text_00862.jpg,53
text_00863.jpg,Warranty void if removed
text_00864.jpg,SPOO8GBLFU240B02
text_00865.jpg,DDR4-2400(CL17) 8GB
text_00866.jpg,RASALAS 
text_00867.jpg,TIMETEC
text_00868.jpg,TIMETEC
text_00869.jpg,082
text_00870.jpg,032
text_00871.jpg,1
text_00872.jpg,TIMETEC
text_00873.jpg,offtek
text_00874.jpg,320044
text_00875.jpg,ScO = 1?
text_00876.jpg,ofitek
text_00877.jpg,IOAIIZYY
text_00878.jpg,oyemai
text_00879.jpg,Ycngxinsheng
text_00880.jpg,RASALAS
text_00881.jpg,offtek
text_00882.jpg,VENGEANC=
text_00883.jpg,PSDSXXGXXXXS
text_00884.jpg,XXXXXXXX
text_00885.jpg,RoHS Compliant
text_00886.jpg,WARRANTY
text_00887.jpg,VOId IF REMOVED
text_00888.jpg,GLOBAL
text_00889.jpg,MEMORY
text_00890.jpg,MEMORY
text_00891.jpg,Mehory
text_00892.jpg,DDR3 SODIMM
text_00893.jpg,TIMETEC
text_00894.jpg,1066MHz 8G
text_00895.jpg,MAC
text_00896.jpg,GLOBAL
text_00897.jpg,Memory
text_00898.jpg,16G DDR4 2133
text_00899.jpg,"1,2V 2Rx8"
text_00900.jpg,TIMETEC
text_00901.jpg,CL 15-15-15-36
text_00902.jpg,"(0 ,"
text_00903.jpg,IV
text_00904.jpg,REAPER
text_00905.jpg,dual
text_00906.jpg,5070 
text_00907.jpg,SHIADOW
text_00908.jpg,50502
text_00909.jpg,Xynsviu
text_00910.jpg,Prime
text_00911.jpg,5070
text_00912.jpg,VENTUs2x
text_00913.jpg,5060 
text_00914.jpg,15070
text_00915.jpg,5080
text_00916.jpg,VENTUs2x
text_00917.jpg,AMDa
text_00918.jpg,5080
text_00919.jpg,AMDJ
text_00920.jpg,SAPLOS
text_00921.jpg,PCle 5.0 RISER CABLE
text_00922.jpg,SHINDOW =
text_00923.jpg,JIANE
text_00924.jpg,INSPIRZ 3X
text_00925.jpg,5070
text_00926.jpg,INSPIRZ ZX
text_00927.jpg,"5060"""
text_00928.jpg,SAPLOS
text_00929.jpg,[5050
text_00930.jpg,dual
text_00931.jpg,SAPLOS
text_00932.jpg,GIGABYTE
text_00933.jpg,5060
text_00934.jpg,SAPLOS
text_00935.jpg,duaL
text_00936.jpg,5060
text_00937.jpg,AMDA
text_00938.jpg,prime
text_00939.jpg,5080
text_00940.jpg,SHADOW
text_00941.jpg,didauytr
text_00942.jpg,GIGABYTE
text_00943.jpg,5060
text_00944.jpg,5070 
text_00945.jpg,msi
text_00946.jpg,[5070
text_00947.jpg,5070
text_00948.jpg,5060ti
text_00949.jpg,INSPIRZ 3X
text_00950.jpg,"5070"""
text_00951.jpg,Prime
text_00952.jpg,PURE 
text_00953.jpg,AMDA
text_00954.jpg,AMDA
text_00955.jpg,5060
text_00956.jpg,Gigadyte
text_00957.jpg,dual
text_00958.jpg,AMDA
text_00959.jpg,NRY
text_00960.jpg,AMDA
text_00961.jpg,AMDA
text_00962.jpg,GAMRI
text_00963.jpg,5080
text_00964.jpg,HQND
text_00965.jpg,AMDA
text_00966.jpg,AMDA
text_00967.jpg,AMDA
text_00968.jpg,PowverColor
text_00969.jpg,REAPER
text_00970.jpg,Zrime
text_00971.jpg,5060v
text_00972.jpg,M
text_00973.jpg,HQND
text_00974.jpg,astral
text_00975.jpg,RX 7900XTX
text_00976.jpg,RTX 2060
text_00977.jpg,GRAPHIC
text_00978.jpg,CARD
text_00979.jpg,[5060t
text_00980.jpg,50501
text_00981.jpg,SHINDCW
text_00982.jpg,prime
text_00983.jpg,dual
text_00984.jpg,SAPLOS
text_00985.jpg,5070v
text_00986.jpg,ELF
text_00987.jpg,SAPLOS
text_00988.jpg,5070v
text_00989.jpg,prime
text_00990.jpg,TrIOD
text_00991.jpg,M
text_00992.jpg,SAPLOS
text_00993.jpg,5080
text_00994.jpg,5060
text_00995.jpg,"15070"""
text_00996.jpg,intel
text_00997.jpg,ARC
text_00998.jpg,GEFORCE RTX
text_00999.jpg,5050
text_01000.jpg,PowverColor
text_01001.jpg,dual
text_01002.jpg,4080'
text_01003.jpg,REAPER
text_01004.jpg,SAPLOS
text_01005.jpg,SAPLOS
text_01006.jpg,NVIDIA
text_01007.jpg,TESLA
text_01008.jpg,GRAPHICS
text_01009.jpg,CARD
text_01010.jpg,PowverColor
text_01011.jpg,GAMING
text_01012.jpg,"5060"""
text_01013.jpg,ZVSA
text_01014.jpg,msi
text_01015.jpg,ARMoR
text_01016.jpg,dual
text_01017.jpg,AMDA
text_01018.jpg,HERCULX
text_01019.jpg,REAPER
text_01020.jpg,~ovowno
text_01021.jpg,4070
text_01022.jpg,PowverColor
text_01023.jpg,RX 7900XTX
text_01024.jpg,pE
text_01025.jpg,'308
text_01026.jpg,CX750
text_01027.jpg,RMBSOe |
text_01028.jpg,SFIOOO |
text_01029.jpg,corsair
text_01030.jpg,CX65o
text_01031.jpg,FREE SILENT =
text_01032.jpg,RPoL
text_01033.jpg,80
text_01034.jpg,CX750
text_01035.jpg,RM75Oe 
text_01036.jpg,MAG
text_01037.jpg,#
text_01038.jpg,FREE SILENT =
text_01039.jpg,P76009
text_01040.jpg,P75085
text_01041.jpg,MAG
text_01042.jpg,#
text_01043.jpg,Prime
text_01044.jpg,0
text_01045.jpg,RMizoOe |
text_01046.jpg,#
text_01047.jpg,750w
text_01048.jpg,750W
text_01049.jpg,"RMTOOOe ,"
text_01050.jpg,CX55o 
text_01051.jpg,SYSTEM POWER 11 
text_01052.jpg,SYSTEM POWER 11 
text_01053.jpg,RM8sO 
text_01054.jpg,750w
text_01055.jpg,RM8sOe 
text_01056.jpg,CENTURYI
text_01057.jpg,1OOOW
text_01058.jpg,850w
text_01059.jpg,TECNOWARE
text_01060.jpg,SILENT =
text_01061.jpg,"""099nn"
text_01062.jpg,Prime
text_01063.jpg,HXISOOiH
text_01064.jpg,Soow
text_01065.jpg,Soow
text_01066.jpg,PE D
text_01067.jpg,Jabdw
text_01068.jpg,Z50w
text_01069.jpg,750w
text_01070.jpg,750W
text_01071.jpg,VERTEX
text_01072.jpg,M1OOOx
text_01073.jpg,RM
text_01074.jpg,0
text_01075.jpg,850w
text_01076.jpg,RMBSOe |
text_01077.jpg,SF750
text_01078.jpg,4
text_01079.jpg,SnVERSTONE'
text_01080.jpg,TX300
text_01081.jpg,300w
text_01082.jpg,GSSOM
text_01083.jpg,URUBOOW
text_01084.jpg,KNIOOO
text_01085.jpg,~EC
text_01086.jpg,FX6OO
text_01087.jpg,POWER SUPPLY TESTER
text_01088.jpg,#
text_01089.jpg,BES0 EAGLEAX
text_01090.jpg,"gigabyte"""
text_01091.jpg,870E
text_01092.jpg,IA520
text_01093.jpg,"GIGABYTE"""
text_01094.jpg,BSSDM
text_01095.jpg,GAMING
text_01096.jpg,WIFIB
text_01097.jpg,PRIME
text_01098.jpg,PRO B760-P DDR4 Il
text_01099.jpg,GIGABYTE'
text_01100.jpg,870E
text_01101.jpg,"GIGABYTE"""
text_01102.jpg,FRO B6so-A WIF
text_01103.jpg,"GIGABYTE"""
text_01104.jpg,X870 EAGLE WIFI7
text_01105.jpg,870E
text_01106.jpg,GIGABYTE
text_01107.jpg,PRIME
text_01108.jpg,PRO HGIOM-E DDRA
text_01109.jpg,GIGABYTE
text_01110.jpg,BGSQ EAGLE
text_01111.jpg,"GIGABYTE"""
text_01112.jpg,B76DM GAMINGPLUS
text_01113.jpg,WIFI DDR4
text_01114.jpg,BZA@M H DDRG
text_01115.jpg,"GIGABYTE"""
text_01116.jpg,GAMNG
text_01117.jpg,870E
text_01118.jpg,PRIME
text_01119.jpg,PRO H6IOM-G DDR
text_01120.jpg,GIGABYTE
text_01121.jpg,PRIME
text_01122.jpg,B84OM-A WIFI
text_01123.jpg,870E
text_01124.jpg,PRIME
text_01125.jpg,6760-PLUS 04
text_01126.jpg,ELITEAX
text_01127.jpg,PRO BBSO
text_01128.jpg,PrIME
text_01129.jpg,B850-PLUSWIFI
text_01130.jpg,PRIME
text_01131.jpg,PRO B840-P WIFI
text_01132.jpg,870E
text_01133.jpg,ELITE
text_01134.jpg,Be5DM
text_01135.jpg,PRO Z790-P Wifi
text_01136.jpg,870E
text_01137.jpg,X870E
text_01138.jpg,EXTRENE
text_01139.jpg,GIGABYTE'
text_01140.jpg,Gigaby7E
text_01141.jpg,"GIGABYTE"""
text_01142.jpg,BSSOM-A
text_01143.jpg,GIGABYTE
text_01144.jpg,BBSDMD3HP
text_01145.jpg,PRO X87OE-P WIFI
text_01146.jpg,"GIGABYTE"""
text_01147.jpg,"GIGABYTE"""
text_01148.jpg,8760 GAMING
text_01149.jpg,ddr =
text_01150.jpg,GIGABYTE
text_01151.jpg,8760
text_01152.jpg,GAMING
text_01153.jpg,870E
text_01154.jpg,PRO H6IOM-G DDR
text_01155.jpg,B65oE
text_01156.jpg,MAXGAMING WIFIW
text_01157.jpg,PRO B860-{
text_01158.jpg,BZEDM
text_01159.jpg,"GIGABYTE"""
text_01160.jpg,"GIGABYTE"""
text_01161.jpg,27800
text_01162.jpg,PRIME
text_01163.jpg,BBGD EAGLE WIFIEE
text_01164.jpg,"gigabyte"""
text_01165.jpg,PRIME
text_01166.jpg,FORCEI
text_01167.jpg,BBSOMFORCE
text_01168.jpg,GIGABYTE
text_01169.jpg,"GIGABYTE"""
text_01170.jpg,BSSDM
text_01171.jpg,WiFIB
text_01172.jpg,IA520
text_01173.jpg,nSRodk
text_01174.jpg,"GIGABYTE"""
text_01175.jpg,BSSDM
text_01176.jpg,WiFIB
text_01177.jpg,PHANTDM
text_01178.jpg,gicabyte
text_01179.jpg,"GIGABYTE"""
text_01180.jpg,E4e0 Pro4
text_01181.jpg,?52ME
text_01182.jpg,PRO HsIOM-E
text_01183.jpg,BBSDM EAGLE WIFIGE
text_01184.jpg,"GIGABYTE"""
text_01185.jpg,"GIGABYTE"""
text_01186.jpg,PoWS WRYSQE SAGE SE
text_01187.jpg,BSSDM-ITX/ac
text_01188.jpg,AS2DM-ITX /ac
text_01189.jpg,GIGABYTE
text_01190.jpg,TRXE@ AITOP
text_01191.jpg,HEIQMH V2
text_01192.jpg,"GIGABYTE"""
text_01193.jpg,saurus
text_01194.jpg,GIGABYTE
text_01195.jpg,PriME
text_01196.jpg,AS20M-HDV
text_01197.jpg,B7G0M-E
text_01198.jpg,FRO BSSOM-VC WIfI
text_01199.jpg,"GIGABYTE"""
text_01200.jpg,B760 GAMING
text_01201.jpg,WIFIBE GENS
text_01202.jpg,29g0-PRO WIFL
text_01203.jpg,B4SOM
text_01204.jpg,vadrus
text_01205.jpg,"GIGABYTE"""
text_01206.jpg,B850
text_01207.jpg,GAMING
text_01208.jpg,WIFIGE
text_01209.jpg,baurus
text_01210.jpg,GIGASTONE
text_01211.jpg,GIGASTONE
text_01212.jpg,PRIME
text_01213.jpg,GIGABYTE
text_01214.jpg,BBAOMDS3H
text_01215.jpg,B8BDM
text_01216.jpg,PRO BBGOM-A WIFI
text_01217.jpg,BES0 EAGLEAX
text_01218.jpg,"gigabyte"""
text_01219.jpg,GIGABYTE
text_01220.jpg,PRIME
text_01221.jpg,B86OM-K
text_01222.jpg,GIGABYTE
text_01223.jpg,"GIGABYTE"""
text_01224.jpg,GIGABYTE
text_01225.jpg,aorus
text_01226.jpg,AGZOAI WiFi
text_01227.jpg,GIGABYTE
text_01228.jpg,X870
text_01229.jpg,GAMING
text_01230.jpg,gigabytE
text_01231.jpg,GAMING
text_01232.jpg,PLUS
text_01233.jpg,GIGABYTE
text_01234.jpg,LIGHTNING
text_01235.jpg,"GIGABYTE"""
text_01236.jpg,"GIGABYTE"""
text_01237.jpg,AGZOAMZ
text_01238.jpg,GIGABYTE
text_01239.jpg,HBIDM
text_01240.jpg,BBSOM-PLUS
text_01241.jpg,"GIGABYTE"""
text_01242.jpg,B7EOM
text_01243.jpg,"GIGABYTE"""
text_01244.jpg,Bbsom k
text_01245.jpg,PrIME
text_01246.jpg,B760M-ADL
text_01247.jpg,"GIGABYTE"""
text_01248.jpg,ISRodk
text_01249.jpg,GAMINg
text_01250.jpg,aurus
text_01251.jpg,J3355B-ITX
text_01252.jpg,PRO Z790-4 WIFI II
text_01253.jpg,PRIME
text_01254.jpg,H770-PLUS
text_01255.jpg,PRO H8IO1 WIFI
text_01256.jpg,GIGABYTE
text_01257.jpg,"GIGABYTE"""
text_01258.jpg,GIGABYTE
text_01259.jpg,GAMNEX
text_01260.jpg,GIGABYTE
text_01261.jpg,GAMNEX
text_01262.jpg,nSReck
text_01263.jpg,vaurus
text_01264.jpg,Laurus
text_01265.jpg,Laurus
text_01266.jpg,GIGABYTE
text_01267.jpg,PRIME
text_01268.jpg,Lorus
text_01269.jpg,BZB@M
text_01270.jpg,PRO HBIOM-B
text_01271.jpg,~pRO-VDHWIFL
text_01272.jpg,IBSSQ
text_01273.jpg,B550 PC
text_01274.jpg,Gaurus
text_01275.jpg,PRO B860-_
